t_start,t_end,Mean(R),Std(R),Quantile.0.025(R),Quantile.0.05(R),Quantile.0.25(R),Median(R),Quantile.0.75(R),Quantile.0.95(R),Quantile.0.975(R),window_start,window_end
2,16,1.6683574592247221,0.3932356242869866,0.9887743653081754,1.0783432617348627,1.389048423202176,1.6375657365614782,1.914144307447557,2.3634350396232837,2.5228018025178347,2023-01-03,2023-01-17
3,17,1.5129958508604777,0.35661654201685133,0.8966972298872097,0.9779252472466933,1.2596967690160334,1.4850715302223911,1.7358944146550925,2.1433460730831544,2.2878722054724143,2023-01-04,2023-01-18
4,18,1.3936733797996603,0.32849196587183815,0.8259791712734467,0.9008011381832927,1.1603507389652337,1.3679513116920987,1.5989930405108632,1.9743110095478973,2.107439083416546,2023-01-05,2023-01-19
5,19,1.303399138453293,0.30721412313100904,0.7724769345690832,0.8424523596731294,1.0851898123277162,1.2793431997401261,1.495419358368072,1.8464263622897732,1.970931156095397,2023-01-06,2023-01-20
6,20,1.3048641042785718,0.2993563560844218,0.7856134302930508,0.8544766737924966,1.0924653760238745,1.2820445285065434,1.4924179554359716,1.8331122610055155,1.9537084852747082,2023-01-07,2023-01-21
7,21,1.1850610291173402,0.27932156326959323,0.7023422710990616,0.7659644930572019,0.9866633465101228,1.1631891752494308,1.3596473647302207,1.6787857690937982,1.791986533713317,2023-01-08,2023-01-22
8,22,1.270425745037895,0.28407583262705494,0.7760090498028422,0.8419525316023572,1.0690726313931946,1.2493158695769686,1.4487939521875834,1.770925189501502,1.884730812729596,2023-01-09,2023-01-23
9,23,1.1113324850379296,0.26194357877440577,0.6586460632066043,0.7183100301206441,0.9252781095920776,1.090821388044457,1.2750569358831672,1.5743401519185298,1.6804981336272902,2023-01-10,2023-01-24
10,24,1.082170817007016,0.2550701077026158,0.64136301056152345,0.6994613786831413,0.9009985592041714,1.0621979368024221,1.241599093531452,1.533029036211857,1.636401403477504,2023-01-11,2023-01-25
11,25,1.2406099444163587,0.27072328467632956,0.7679571090287909,0.831328278136445,1.0489035113986152,1.2209742617859092,1.410935369373605,1.7168871227741909,1.8247823234737437,2023-01-12,2023-01-26
12,26,1.166336110186593,0.2608006826989907,0.7124283966629185,0.7729689393547013,0.98148043620518,1.1469558275311234,1.3300900971633909,1.6258281958014211,1.7303093970299566,2023-01-13,2023-01-27
13,27,1.1443214646472826,0.25587805830634464,0.6989812792430828,0.7583791165204685,0.962954949668226,1.125306985682006,1.3049845878949564,1.5951406168730289,1.6976497308185945,2023-01-14,2023-01-28
14,28,1.122788398118871,0.2510631182541893,0.6858283227941756,0.744108451786563,0.9448347154196618,1.1041317207445038,1.2804282714945165,1.5651243407771458,1.6657045076230093,2023-01-15,2023-01-29
15,29,1.1046326391028147,0.24700336711988863,0.6747383135137993,0.7320760387734947,0.9295565103438844,1.08627764469829,1.25972343773105,1.5398159029549148,1.6387696642606886,2023-01-16,2023-01-30
16,30,1.1989081703250974,0.25560808075790503,0.7513493673681526,0.8116465828549313,1.0180673391194832,1.1807926400694562,1.3600222299359925,1.6479779334561073,1.7493558341604363,2023-01-17,2023-01-31
17,31,1.1838893163768023,0.2524060503372882,0.7419371315589778,0.8014789972238937,1.0053138980685152,1.1660007213525987,1.3429850825185181,1.6273335334051184,1.7274414620449061,2023-01-18,2023-02-01
18,32,1.3748951878340314,0.2696391304580978,0.8981271840381689,0.9634073874826885,1.1847234824525381,1.3573090675729118,1.5459133796829283,1.8463827155252248,1.9515543460876197,2023-01-19,2023-02-02
19,33,1.3951544977186663,0.2684976082729964,0.9194156051112984,0.9847780197387704,1.2059179588255864,1.3779686841665857,1.5656728644916797,1.8641645196349899,1.968512568324834,2023-01-20,2023-02-03
20,34,1.5444449864018572,0.27739050824644385,1.0493754367286485,1.1182036675529208,1.3494193809388622,1.5278701715836405,1.72141581964971,2.027233885432074,2.133668952977997,2023-01-21,2023-02-04
21,35,1.4728164067557263,0.2645256355653516,1.00070729204871,1.0663433933656798,1.286835737976741,1.4570103020267515,1.6415796511700862,1.933214425300767,2.0347132259158642,2023-01-22,2023-02-05
22,36,1.2993704251257487,0.24128703051098555,0.8702087665435811,0.9295416987301411,1.1295294685500803,1.2844660373216172,1.4529770573985572,1.72004839184677,1.8131950765071188,2023-01-23,2023-02-06
23,37,1.2691806566039092,0.23171962505705973,0.8563108593581336,0.9135553578002846,1.106171674468668,1.2551068450684844,1.4168595798142876,1.672821237176696,1.7619966282364936,2023-01-24,2023-02-07
24,38,1.2524143592011854,0.22494025924699865,0.8509547939378735,0.9067686722965703,1.0942650752549803,1.2389735851611872,1.3959227487332548,1.6439153546604357,1.7302251993559181,2023-01-25,2023-02-08
25,39,1.2834251069911087,0.2234156342197029,0.8834507894805075,0.9393384067338951,1.126516640071853,1.2704847549430895,1.4262371214564595,1.6716594019733724,1.7569098785846944,2023-01-26,2023-02-09
26,40,1.1270826758332986,0.20577620190906012,0.7604379484422594,0.8112733296350018,0.9823242454129495,1.1145845739421423,1.25822740693999,1.4855314933910821,1.5647227715209413,2023-01-27,2023-02-10
27,41,1.1274370236861067,0.20249366715531134,0.7660387579560036,0.8162830181202222,0.9850693187165437,1.115337492753422,1.256624836313247,1.4798704765988102,1.5575675372428215,2023-01-28,2023-02-11
28,42,1.1370401495372076,0.2010022000547814,0.777734620564058,0.8278168438202261,0.9957986080907627,1.125218165858021,1.2654038158102479,1.4865957966791918,1.5635021768173119,2023-01-29,2023-02-12
29,43,1.1168262442775458,0.1974288526839391,0.7639083243302446,0.8131002031983933,0.9780956459483595,1.1052144277223341,1.2429079058299242,1.4601676124099598,1.5357067776061903,2023-01-30,2023-02-13
30,44,1.0644767004760685,0.19118565928946907,0.7232602729683101,0.7706987046978317,0.930059343535923,1.0530528528518148,1.1864501798261184,1.3972289440269698,1.4705871086192768,2023-01-31,2023-02-14
31,45,1.049906236487196,0.1885687267040774,0.7133603496001858,0.7601494482246293,0.9173287725742064,1.038638757490221,1.1702101535183407,1.3781037964271676,1.4504578408776208,2023-02-01,2023-02-15
32,46,1.0402595258959972,0.18683612633478022,0.7068058777810127,0.7531650704980837,0.9089002054522404,1.029095574342901,1.159458070818419,1.3654415528603085,1.4371307964907842,2023-02-02,2023-02-16
33,47,0.9676188643138184,0.17968231223524936,0.648029539626731,0.6922137563432319,0.8411412176490373,0.9565198224074807,1.0820070881773107,1.2808905292134156,1.3502552673071901,2023-02-03,2023-02-17
34,48,0.9986882257770748,0.1823346897243054,0.6738107521543379,0.7188550933891509,0.8704203150527022,0.9876138765115856,1.1148932758920715,1.316303447192846,1.3864734522406617,2023-02-04,2023-02-18
35,49,0.9015709738474095,0.173507414814785,0.5941409527232521,0.6363791821846254,0.7792833197300152,0.8904652284365282,1.011762648132802,1.2046526919615863,1.2720840567532368,2023-02-05,2023-02-19
36,50,0.8398757855895294,0.16797515711790587,0.5435233250699486,0.5839530638622631,0.7213203275107207,0.8287043749291707,0.9462646137813223,1.1339130486373024,1.1996818508012894,2023-02-06,2023-02-20
37,51,0.8516697170440081,0.17033394340880162,0.5511557356594333,0.5921532078906924,0.7314494473702868,0.840341432172202,0.9595525072820286,1.1498359898631652,1.2165283485314282,2023-02-07,2023-02-21
38,52,0.801332116735914,0.16708929678630452,0.5079758229418204,0.5476755788067983,0.6832176791228265,0.7897490065479893,0.906832609159628,1.0945085373475587,1.1604774785275882,2023-02-08,2023-02-22
39,53,0.8951011690237425,0.1790202338047485,0.5792622814102093,0.6223504464427605,0.7687501883891487,0.883195190885901,1.008485512422447,1.2084726251443183,1.278566004084817,2023-02-09,2023-02-23
40,54,0.812318083782319,0.17318679737100717,0.5090754183333792,0.5499296887053529,0.6897897024512344,0.800043938699153,0.9214806263463788,1.116584497591348,1.1852729126646093,2023-02-10,2023-02-24
41,55,0.9498363445822009,0.18996726891644017,0.6146840010600246,0.6604069948238586,0.8157590383138681,0.9372023193518942,1.070154107527522,1.2823703738948966,1.3567499425249676,2023-02-11,2023-02-25
42,56,1.0169146522334613,0.1994333713614169,0.6642824130153566,0.712565653782308,0.8762578259139774,1.003907418280126,1.1434049524603394,1.3656412893597685,1.4434294531882206,2023-02-12,2023-02-26
43,57,1.0779475453413363,0.20745110182503895,0.7103742247176524,0.760875624039718,0.9317364533638942,1.0646691553397616,1.2096962908739253,1.4403218936245434,1.5209450239877427,2023-02-13,2023-02-27
44,58,1.0882112296153277,0.2094263487845277,0.7171380573274987,0.7681203060380865,0.9406079878139935,1.0748064093405632,1.2212144216499612,1.4540359275151247,1.5354267115167637,2023-02-14,2023-02-28
45,59,1.1687896427187348,0.21703878796249104,0.7827567671788068,0.8361270111606744,1.0160169251652529,1.155383077693333,1.3069595112810342,1.5471913986121109,1.6309772676602445,2023-02-15,2023-03-01
46,60,1.241118911403498,0.2229115369337673,0.8432800851783478,0.8985905816133581,1.0843959660871016,1.2277993588749059,1.3833330076287391,1.6290889835509352,1.7146204050847684,2023-02-16,2023-03-02
47,61,1.2615906390980283,0.22301982399692155,0.8629270632223748,0.9184952540825796,1.1048776095597692,1.2484736845636595,1.4040151610784384,1.6494363387047422,1.734766983632854,2023-02-17,2023-03-03
48,62,1.2311160363062215,0.21763262442490827,0.8420824574722849,0.8963083598818282,1.0781885194211742,1.2183159309675307,1.3701001945104156,1.6095930522260657,1.6928624758439024,2023-02-18,2023-03-04
49,63,1.1953797819554712,0.2113152874785026,0.817638885950933,0.8702907444980306,1.0468913727414033,1.182951232023915,1.3303295737134189,1.562870545964078,1.643722864114768,2023-02-19,2023-03-05
50,64,1.1973122138858185,0.2084253036403704,0.8241746361748623,0.876312409059276,1.0509317021744906,1.1852401097367893,1.3305420909371386,1.559497479468935,1.6390279766754463,2023-02-20,2023-03-06
51,65,1.307221700028108,0.21490592366820846,0.9204047145553882,0.9749264929486777,1.1565783701090866,1.2954639761929838,1.4450558553681665,1.6796291418991083,1.7608337946977524,2023-02-21,2023-03-07
52,66,1.3409532695327981,0.21472437138918238,0.9535488610525608,1.0083615221652809,1.1905661347587915,1.3295097086932923,1.4788730729799946,1.7125851845680715,1.7933692039608014,2023-02-22,2023-03-08
53,67,1.295580589909845,0.2074589279679692,0.921284450382647,0.9742424627402952,1.1502819749527087,1.284524234971927,1.428833719881052,1.6546379162538696,1.7326885164336854,2023-02-23,2023-03-09
54,68,1.2770048956488256,0.2019122026717967,0.9123110196774091,0.9640026694728335,1.135648571869383,1.2663790978789946,1.406784632585405,1.6262573377498584,1.702065037616994,2023-02-24,2023-03-10
55,69,1.3199710758957446,0.20129370195449106,0.9552696125938833,1.007218942125478,1.1792087312666353,1.3097529633465013,1.4496005334334254,1.667582281186588,1.7427240073065355,2023-02-25,2023-03-11
56,70,1.270614970123821,0.1937669663870879,0.919550354118547,0.9695572042655822,1.1351159841372513,1.2607789312828426,1.395397347801782,1.6052283637738312,1.6775604048559878,2023-02-26,2023-03-12
57,71,1.278668617038149,0.19061266322619647,0.9326696634415083,0.9821031747281213,1.1454692083742337,1.2692095719531464,1.4015619066285696,1.6075034010843232,1.678407315144995,2023-02-27,2023-03-13
58,72,1.1768562236943956,0.17946889160042329,0.8516966844325303,0.8980135264394814,1.0513557151122912,1.1677459866842197,1.292430903066686,1.4867784771762211,1.5537731330882,2023-02-28,2023-03-14
59,73,1.3740987325108036,0.19055320913914534,1.0262426576506312,1.0763918753706756,1.2412288948040868,1.3653005158721907,1.4973817727308059,1.7018200637041156,1.7719421034108904,2023-03-01,2023-03-15
60,74,1.4589334779163445,0.1932404598305638,1.104981968867451,1.1562829921947053,1.3243672590369586,1.4504106300311963,1.5842125754510412,1.790658783301934,1.861308815848614,2023-03-02,2023-03-16
61,75,1.423238303253323,0.1868803447095179,1.0807245136683983,1.130416382986412,1.2931328826914963,1.4150671825771464,1.5444398060575726,1.743935118288735,1.812177711176236,2023-03-03,2023-03-17
62,76,1.3968465458111816,0.18033211363780205,1.065941071073663,1.1140390972482432,1.2713592546231818,1.3890939983799317,1.5138859149477781,1.7061008930447277,1.7717997677475217,2023-03-04,2023-03-18
63,77,1.4545624611441557,0.17904426206480187,1.1249585020733608,1.1731116388942326,1.3301326917835685,1.4472228186042597,1.5709939606388328,1.7610514093315472,1.825868969163653,2023-03-05,2023-03-19
64,78,1.4190982174985614,0.17209093658447977,1.1019852933773933,1.1483847596332224,1.2995481673488571,1.412147948466855,1.5310742315882568,1.7135214553105584,1.7757015643261769,2023-03-06,2023-03-20
65,79,1.3605751329323865,0.16379399806534917,1.0586086651029423,1.1028246879029202,1.2468107567406101,1.3540079810484975,1.4671829375810141,1.6407283876058392,1.6998553089653792,2023-03-07,2023-03-21
66,80,1.2873284824077893,0.15497613755627032,1.0016183989586624,1.0434540493034727,1.1796886187867435,1.281114873571497,1.3881970489788675,1.5523996684459227,1.6083434881592615,2023-03-08,2023-03-22
67,81,1.1889851518897196,0.14525765535426421,0.9214471614746487,0.9605632126173108,1.0880561523414911,1.1830750633496185,1.2834736827926942,1.4375684773578592,1.4901033157508605,2023-03-09,2023-03-23
68,82,1.2253370558955123,0.1444073569104794,0.9587507806253278,0.9978692406040088,1.1250933803283483,1.2196688918765906,1.3194037455954162,1.4721408640869122,1.5241293550944826,2023-03-10,2023-03-24
69,83,1.2676831230002548,0.14446589946526314,1.0004356963212064,1.0397787444689257,1.1674845872034854,1.2621995607399041,1.3619057178614988,1.5142936689965065,1.566088041135003,2023-03-11,2023-03-25
70,84,1.2122718967722377,0.1390571234243304,0.9551323727085294,0.9929638204476438,1.1158088740425127,1.2069590805019594,1.302945079672577,1.4497036879668475,1.499598671103531,2023-03-12,2023-03-26
71,85,1.1881226482179292,0.13539914189566685,0.9376478138099036,0.9745216710902649,1.0942126264321508,1.1829832372750622,1.2764317823362068,1.4192557836769533,1.4677995131559194,2023-03-13,2023-03-27
72,86,1.2268536244363926,0.1354833180169675,0.9757530961596098,1.012827577665246,1.1329586450102151,1.2218700347708666,1.3153174266640069,1.457880204036955,1.5062710961062797,2023-03-14,2023-03-28
73,87,1.2650777794165369,0.13563057448572322,1.0132754409151106,1.0505526599143566,1.1711481969264899,1.2602340535025216,1.3537285220003616,1.4961262541263296,1.544402596328479,2023-03-15,2023-03-29
74,88,1.1427337422236048,0.12697041580262275,0.9074955399208979,0.9422084200968104,1.0547252382394774,1.1380345901625024,1.2256210709339783,1.3592893069246008,1.4046726514782448,2023-03-16,2023-03-30
75,89,1.107164511048423,0.12301827900538034,0.8792484361055486,0.9128808279628692,1.0218953983222294,1.1026116268534145,1.1874718524463914,1.316979472353799,1.3609501950391238,2023-03-17,2023-03-31
76,90,1.1464791126073621,0.12362802213226902,0.9170353042173638,0.9509851117328476,1.06084988461326,1.1420384701216093,1.2272688086541894,1.3571214445974817,1.4011550007550984,2023-03-18,2023-04-01
77,91,1.1767015719257898,0.12403523645286468,0.9462070209236576,0.9803805037108956,1.0908368845452212,1.1723462991737676,1.2578197073075053,1.3878797103074125,1.4319432882515393,2023-03-19,2023-04-02
78,92,1.2178141009943448,0.12494509044842413,0.9852843312467332,1.0198392641056444,1.1313742385039383,1.2135437447527404,1.2995998922723229,1.4303562895921489,1.4746087114872122,2023-03-20,2023-04-03
79,93,1.2152401940768074,0.12338894707721212,0.9854779324804346,1.0196513551167907,1.1298973935174812,1.2110666718001406,1.2960344350067943,1.425066041618322,1.4687171360795868,2023-03-21,2023-04-04
80,94,1.256061846576519,0.12376345126169504,1.0252383895403865,1.0596539452634905,1.1705182234186808,1.25199926848718,1.3371777607257342,1.4663282528146713,1.5099697564371923,2023-03-22,2023-04-05
81,95,1.33786012317207,0.12585529368462162,1.10258609559972,1.1377926656321702,1.250959142850916,1.3339157094362548,1.4204620913928183,1.5513829365101635,1.5955474131833005,2023-03-23,2023-04-06
82,96,1.4416320228263835,0.12843078826709992,1.2009179747353946,1.237083935307538,1.3530543940840076,1.437819980390727,1.5260548208132638,1.6591838538307382,1.704007414235682,2023-03-24,2023-04-07
83,97,1.4360578259594645,0.1254689548140615,1.2006848773194532,1.2360972209874383,1.349557342381525,1.4324053923764424,1.5185774114641446,1.6484776927568225,1.6921852451782102,2023-03-25,2023-04-08
84,98,1.3937159020175391,0.12039871619835966,1.1677389400486575,1.20176449234445,1.3107298792753144,1.3902504844202104,1.4729248457736477,1.5974886099915109,1.6393846837613275,2023-03-26,2023-04-09
85,99,1.455299339709906,0.11962486883723183,1.2302866266943064,1.2642806747984086,1.3729271850804634,1.4520229541265242,1.5341003881563104,1.657494432405724,1.6989298878121297,2023-03-27,2023-04-10
86,100,1.404152360199838,0.11426829850869122,1.1891239610388047,1.221630881007505,1.3254837984089423,1.4010539055112403,1.479443741370991,1.5972433007930007,1.6367875444430078,2023-03-28,2023-04-11
87,101,1.39563451272734,0.11068101634013863,1.1871331981743296,1.2187054453767614,1.3194727410537488,1.3927097471820375,1.4686083922120132,1.582540535113626,1.6207557044563965,2023-03-29,2023-04-12
88,102,1.327669460397249,0.10496148686755068,1.1299172663619617,1.1598677378509477,1.2554476287285008,1.3249045091298777,1.3968775890460756,1.5049029778749854,1.5411334004491843,2023-03-30,2023-04-13
89,103,1.3372002071813094,0.10255857419875145,1.1437397521925958,1.1730951322797225,1.2666710610313117,1.3345791619279714,1.4048724781012742,1.5102461681238415,1.5455547364665791,2023-03-31,2023-04-14
90,104,1.2808911487036418,0.09795219429605095,1.0960985096221063,1.1241436363825672,1.2135333703725575,1.2783951519909322,1.3455283494393375,1.4461529810870095,1.4798672806777868,2023-04-01,2023-04-15
91,105,1.2231877791981804,0.09353950734208442,1.0467199364473894,1.0735016472541028,1.1588644279345635,1.2208042256237843,1.284913113237299,1.3810046662489035,1.4132001570877637,2023-04-02,2023-04-16
92,106,1.208122719581504,0.09106567639899094,1.0362250607369947,1.0623357676967438,1.1455167420357506,1.2058353803768715,1.268235541488448,1.3617122143126634,1.3930182031517953,2023-04-03,2023-04-17
93,107,1.1794760888407252,0.08840547049990215,1.0125634119287792,1.0379254273871965,1.1187050729641477,1.1772680689620558,1.2378404019760139,1.3285587175550089,1.358935867895436,2023-04-04,2023-04-18
94,108,1.162607206241619,0.08641591307841674,0.999398511818557,1.0242099360333319,1.1032126293488687,1.1604668272334842,1.2196688026050246,1.3083057045699136,1.3379786470446242,2023-04-05,2023-04-19
95,109,1.1872705369167755,0.08613365769884825,1.0244458620316996,1.0492337117415431,1.1280950381385215,1.1851882570461436,1.2441763682762041,1.3324103936799916,1.3619278479821468,2023-04-06,2023-04-20
96,110,1.1514849109418466,0.08375820263476978,0.9931663188997281,1.0172645396298998,1.0939387691742262,1.1494547113379237,1.206818153799226,1.2926306596745758,1.321340186949762,2023-04-07,2023-04-21
97,111,1.1050512313292273,0.08102628751261264,0.951942440770976,0.9752369300514725,1.0493743126616883,1.1030714849624468,1.1585702490117005,1.241618807915785,1.269409991290432,2023-04-08,2023-04-22
98,112,1.062923203295892,0.0785735441267495,0.9144948448543967,0.9370665777633547,1.0089239944037436,1.0609877236613774,1.1148127658396836,1.1953821052725255,1.2223499717726571,2023-04-09,2023-04-23
99,113,1.0613648997876244,0.07782305026939143,0.9143090063228553,0.9366825873658431,1.007889073937474,1.0594634193452603,1.1127681336186601,1.1925335082001753,1.2192260141412175,2023-04-10,2023-04-24
100,114,1.0761327968051981,0.07786623636905511,0.9289222485149948,0.9513364157784195,1.0226396009063552,1.0742553128966066,1.1275795498137324,1.20733361260099,1.234012224004403,2023-04-11,2023-04-25
101,115,1.104066807271568,0.07846261140491666,0.9556304834913586,0.9782542473464779,1.0501805011143888,1.1022086662573103,1.1559277452675458,1.2362178137931101,1.2630621179783743,2023-04-12,2023-04-26
102,116,1.1142110871553859,0.07839561852337987,0.9658477045980861,0.9884729197028399,1.060379888066281,1.1123729953596797,1.1660387669282282,1.2462193065320417,1.2730195391249648,2023-04-13,2023-04-27
103,117,1.1595389338199709,0.07945029860588974,1.0090377025320223,1.0320221047697868,1.105007576853334,1.1577248246142593,1.212092900517319,1.2932439977863288,1.320348985420359,2023-04-14,2023-04-28
104,118,1.1466849466423465,0.0783857692255735,0.9981880509772115,1.0208692008759286,1.0928863070636772,1.1448993284594762,1.1985372503324239,1.2785917389090258,1.305328762933384,2023-04-15,2023-04-29
105,119,1.1561163524587756,0.07794534858192118,1.0083828762558051,1.0309640096505706,1.1026320459308319,1.1543651336350438,1.2076918128744865,1.2872423957687027,1.3138012882186783,2023-04-16,2023-04-30
106,120,1.1734266000631235,0.07771207502122147,1.0260453773536744,1.0485936954848807,1.1201176708386253,1.1717115106956513,1.2248660575895025,1.3041099566800163,1.3305539931390147,2023-04-17,2023-05-01
107,121,1.1529050989620253,0.07618611339536224,1.00840718152246,1.030516873505702,1.1006447714561618,1.1512273605614165,1.2033366670237189,1.281016365594501,1.3069369384029177,2023-04-18,2023-05-02
108,122,1.1362631330944701,0.07476062543398042,0.9944480919124262,1.0161521341625597,1.0849841709013883,1.1346239250388053,1.185755332885442,1.2619657387722765,1.287393148073977,2023-04-19,2023-05-03
109,123,1.1543339004752968,0.0745119328750579,1.0129007173583617,1.0345673588465587,1.1032408777090061,1.152731055411361,1.2036797903575054,1.279568004133516,1.3048754395809654,2023-04-20,2023-05-04
110,124,1.120721729355682,0.07264559980341741,0.9828501275161853,1.0039667018929863,1.0709051994411032,1.119152482500855,1.1688277505170857,1.242829710931053,1.2675107574411326,2023-04-21,2023-05-05
111,125,1.102075338364798,0.07128732748802169,0.9667721824932064,0.9874975641810938,1.0531918427935392,1.1005386554291385,1.1492838197739281,1.2218949854028183,1.2461108742026668,2023-04-22,2023-05-06
112,126,1.0859997483861135,0.07010098232474771,0.9529391138373098,0.9733231354751268,1.037931325683089,1.084491788396877,1.1324244648168635,1.2038202550923507,1.2276295433034232,2023-04-23,2023-05-07
113,127,1.0996779737958668,0.06997083389063867,0.9668019595577921,0.9871723121604633,1.0517094803204488,1.098194284520124,1.146029212039195,1.2172447348227293,1.2409852398372812,2023-04-24,2023-05-08
114,128,1.0489988346035406,0.06785409386611521,0.9202119469139263,0.9399391837737634,1.0024695928171463,1.047536159092578,1.09393373175409,1.1630479070489725,1.186097546438981,2023-04-25,2023-05-09
115,129,0.9832223597785632,0.06525876006713671,0.8594681069607149,0.8783995051946553,0.9384545844363855,0.981778945281241,1.0264167935976944,1.092968939210365,1.1151789607769667,2023-04-26,2023-05-10
116,130,0.9830824864571889,0.06496391928325493,0.8598690735819524,0.8787220138536687,0.9385200912055883,0.9816518784739471,1.0260854980412826,1.0923229978033733,1.114425477174688,2023-04-27,2023-05-11
117,131,0.9335051471982353,0.06322494644128018,0.8136908518387805,0.832000103344432,0.8901184252415328,0.9320781579535978,0.9753364380765672,1.0398778912476765,1.061428433879444,2023-04-28,2023-05-12
118,132,0.9052134036402819,0.062317460681814506,0.7871861687887799,0.8052065979664534,0.862437985417381,0.9037837689881763,0.9464305128798087,1.0100969372895552,1.0313646468888584,2023-04-29,2023-05-13
119,133,0.8857775474456487,0.06186538744485161,0.7686665435593895,0.7865330602684514,0.8433022613821215,0.884337675836011,0.9266833713436262,0.9899336861434334,1.011070717624003,2023-04-30,2023-05-14
120,134,0.8659787211649005,0.061542427900357403,0.7495521634647675,0.7672971929884872,0.823712805563639,0.8645212816615362,0.9066560320562173,0.9696318324390178,0.990687257759126,2023-05-01,2023-05-15
121,135,0.8267857822318246,0.060622874852484965,0.7122316624051773,0.7296603136707838,0.7851289943402556,0.8253045602738974,0.8668280550644218,0.9289639685769081,0.9497569912297282,2023-05-02,2023-05-16
122,136,0.798256504058111,0.060170847964126514,0.6846766317645707,0.7019290526638275,0.7568901528101802,0.7967451647152689,0.8379755245572266,0.8997394172894897,0.9204245751809531,2023-05-03,2023-05-17
123,137,0.7720671326674271,0.059924031090040464,0.6590834936660731,0.6762149754809851,0.730848657878061,0.7705173517217084,0.8115963897963849,0.8732058925917063,0.8938573769613082,2023-05-04,2023-05-18
124,138,0.7382427261132254,0.05948929417267364,0.6262505150659397,0.643191683139183,0.6972946880574987,0.7366454144764423,0.7774497587530553,0.8387425214781733,0.8593115807204837,2023-05-05,2023-05-19
125,139,0.6902496502289112,0.058546211203963444,0.580274466177123,0.5968543474291282,0.64991080643257515,0.68859508282906,0.7287851120802825,0.789289036897766,0.8096267471289917,2023-05-06,2023-05-20
126,140,0.6622473219178354,0.058534946518841495,0.5524970767122099,0.5689957213165001,0.6218827899683151,0.660523520222891,0.7007330381193622,0.7613791982566324,0.7817928198911229,2023-05-07,2023-05-21
127,141,0.6567730608905217,0.05970664189913834,0.5449728709256407,0.5617455818874126,0.6155765725662541,0.6549646574807426,0.6959985450114495,0.7579694255899797,0.7788491815041504,2023-05-08,2023-05-22
128,142,0.6416401091617273,0.060629291430223824,0.5283244809962033,0.545275351390213,0.599772577342939,0.6397314796690475,0.6814274317402379,0.7445156695907479,0.765801093205117,2023-05-09,2023-05-23
129,143,0.643521484985445,0.06250433204895153,0.5268626642254233,0.5442762914514436,0.6003331383594892,0.641498967738776,0.6845055229073344,0.7496659982797419,0.7716727291085138,2023-05-10,2023-05-24
130,144,0.6323785171786581,0.06387987682481754,0.5133954478379992,0.5310997795377389,0.5882007554885443,0.6302288753394363,0.6742134619708523,0.7409902581178016,0.7635762421887761,2023-05-11,2023-05-25
131,145,0.5703031318302906,0.06259890123515466,0.45424326109687607,0.4713887372086322,0.5269262015871187,0.5680144002586907,0.6111857655965321,0.6770250766715117,0.6993676855774388,2023-05-12,2023-05-26
132,146,0.5429280858502492,0.06311410798779307,0.42631532273745976,0.44344985678006377,0.49913139719020155,0.540484431971542,0.584061734017749,0.6507424149300753,0.6734255482211235,2023-05-13,2023-05-27
133,147,0.5125158926044562,0.06356977271194497,0.3955489457494055,0.4126235142659581,0.4683279952263338,0.5098900156109322,0.5538422941927265,0.6213660802511322,0.6444025629634358,2023-05-14,2023-05-28
134,148,0.4863681441974628,0.06442103444352165,0.36837048275653933,0.38547282764668667,0.4415074818446387,0.4835268620061068,0.5281327366871124,0.5969562029444272,0.6205089733327624,2023-05-15,2023-05-29
